Foundations of Sensitivity Analysis
     Theory, Computation, and Applications


     Leon M. Arriola      James M. Hyman
and 6 address the first.
Self-check. For the malaria model with n = 7 state variables and m = 17 pois, and one response
functional (say, the endemic equilibrium fraction ih ): (a) How many ODE solves does the FSE
approach require? (b) If each ODE solve takes 2 minutes, how long does the complete FSA take?
(c) How many ODE solves will the adjoint method in Chapter 6 require?
     Answer: (a) 17 FSE solves (one per parameter), plus 1 forward solve = 18 total. (b) 18 × 2 = 36
     minutes. (c) The adjoint always requires exactly 2 solves (1 forward + 1 adjoint), regardless of m. For
     17 parameters, the adjoint is 9 times faster than the FSE.


4.5       The Decision Table: When to Use Which Method
With three computational methods now available (finite differences, analytic FSE, and the adjoint
previewed above), the right choice depends on the model and the problem.
     For this course, the default progression is:
    1. Start with finite differences (Chapter 3) to get SA results quickly.
    2. Switch to analytic FSE (this chapter) when the model is differentiable and accuracy matters.
    3. Use the adjoint (Chapters 5–6) when m is large.
    4. Check for correlated poisbefore reporting any results (Chapter 3).
    5. Consider global SA (Chapter 9) when parameter uncertainty is large.
     A common assumption is that finite differences are adequate for any SA study once the step size
is chosen correctly. For black-box models, this is true: FD is the only option and produces reliable
results at the optimal step size. For differentiable models, the analytic FSE is simultaneously more
accurate (exact rather than O(h2 )) and often faster (no repeated model evaluations at perturbed
parameter values). The two methods give the same numbers when FD is implemented correctly;
the FSE gives those same numbers without approximation error and without the step-size selection
problem.


4.6       MATLAB Laboratory: Analytic FSA of the SIR Model
This laboratory implements the augmented ODE system for the SIR model and compares the
analytic FSE approach with the finite-difference method from Chapter 3.
    Setup. Use the SIR model (4.15)–(4.17) with pois⃗p = (k, β, τ, L) (interpretable parameteriza-
tion), nominal values k = 5, β = 0.06, τ = 7 days, L = 10,000 days, and initial conditions S0 = 999,
I0 = 1, R0 = 0, N = 1000.
4.6. MATLAB LABORATORY: ANALYTIC FSA OF THE SIR MODEL                                            51


            Situation            Method              Accuracy Cost               When
                                                                                 to use

            Black-box model      Finite     differ- O(h2 )     2np + 1 evals     Ch 3
                                 ences
            Analytic,    small   FSE                 Exact     np solves         Ch 4
            np
            Analytic, large np   Adjoint             Exact     2 solves          Ch 5–
                                                                                 6
            Correlated pois      Reparameterize —              —                 Ch 3
                                 first
            Model near bifur- FSE + caution          Exact*    np solves         Ch 8
            cation
            Large parameter Global SA                Variance- N (m + 2) evals   Ch 9
            uncertainty                              based

Table 4.2: Decision table for selecting the SA computational method. For a systematic benchmark-
ing of these methods on biological ODE models, see Mester et al. [26]. (*Near a bifurcation, the
FSE solution is exact but the sensitivity index diverges, limiting its interpretability.)


    Part 1: Implement the augmented ODE system. Write a MATLAB function sir augmented(t,
y, k, beta, tau, L) that returns the derivatives for the full 15-equation augmented system:
3 original state equations plus 4 × 3 = 12 FSE equations. The FSE equations require the Jacobian
of (FS , FI , FR ) with respect to (S, I, R).
State vector layout. The 15-component state vector y is organized as follows:

                                 Index     Meaning
                                   1       S(t)
                                   2       I(t)
                                   3       R(t)
                                  4–6      (∂S/∂k, ∂I/∂k, ∂R/∂k)
                                  7–9      (∂S/∂β, ∂I/∂β, ∂R/∂β)
                                 10–12     (∂S/∂τ, ∂I/∂τ, ∂R/∂τ )
                                 13–15     (∂S/∂L, ∂I/∂L, ∂R/∂L)

The initial condition is y0 = [S0; I0; 0; zeros(12,1)]. The sensitivity variables all start at
zero because the initial conditions do not depend on the parameters. The file sir augmented.m in
the companion repository implements this system and may be used as a reference after completing
your own implementation.
   Part 2: Solve and extract sensitivities. Solve the augmented system from t = 0 to t = 90 days
using ode45. Extract the time-dependent sensitivity indices SkI (t), SβI (t), SτI (t), SLI (t).
   Part 3: Plot time-dependent SIs. Plot all four SpIj (t) curves on a single axis, alongside the
epidemic curve I(t). Identify: (a) at t = 10 days, which parameter matters most? (b) at t = 50 days,
has the ranking changed? (c) which parameter has the largest absolute SI at the epidemic peak?
52                             CHAPTER 4. ANALYTIC FORWARD SENSITIVITY ANALYSIS

    Part 4: Compare with finite differences. At t = 30 days and t = 70 days, compare the
FSE-based SI values against the centered-difference estimates from Chapter 3. Are they equal to
4 significant figures? Report any discrepancies and explain their likely source.
    Part 5: Cost comparison. Time the two approaches: the augmented ODE (all 4 sensitivities
at once) versus 4 separate centered-difference calls to SIR model. Which is faster? Which is more
accurate? At what value of m (number of pois) would you expect the two approaches to take
approximately equal time?


4.7      Exercises
Exercise 4.1 ( [Bloom L2]). State the three-step FSE derivation pattern in your own words, without
using any symbols. Then explain, in one sentence, why the FSE is always linear in the sensitivity
variable even when the original equation is nonlinear.

Exercise 4.2 ( [Bloom L3]). For the nonlinear equation g(u; p) := u3 − 3pu + 2 = 0:

 (a) Write the FSE for ∂u/∂p.

 (b) At p = 1, find all real roots u numerically.

 (c) Compute Spu at each root.

 (d) At p = 1, for which root is the sensitivity largest in magnitude? Verify your answer using a
     centered finite difference with optimal h.


Exercise 4.3 ( [Bloom L3]). For the logistic ODE u̇ = ru(1 − u/K), u(0) = u0 :

 (a) Write the FSE for wr = ∂u/∂r.

 (b) Verify that the FSE is linear in wr by identifying the coefficient (which depends on u(t)) and
     the forcing term.

 (c) Using MATLAB, implement the augmented system (u, wr , wK ) and solve from t = 0 to t = 20.

 (d) Plot Sru (t) and SK
                       u
                         (t). Interpret: near t = 0 vs. near the carrying capacity.


Exercise 4.4 ( [Bloom L3]).   For the symbiotic population model (4.2)–(4.3) with a = 0.5, b = 2,
c = 0.4:

 (a) Compute the coexistence equilibrium.

 (b) Assemble and solve the FSE for ∂⃗u/∂c.

 (c) Compute the normalized sensitivity indices Scū1 and Scū2 .

 (d) Using equation (4.4), compute the same indices analytically. Verify agreement.


Exercise 4.5 ( [Bloom L4]). The SEIRS model (Susceptible-Exposed-Infectious-Recovered-Susceptible)
has 4 state variables and 7 parameters.
4.7. EXERCISES                                                                                   53

 (a) How many ODEs are in the augmented FSE system for all 7 parameters?

 (b) If each ODE solve takes 3 minutes, how long does the full FSA take using the FSE approach?
     The adjoint approach (Chapter 6)?

 (c) Suppose a modeler decides to reduce computation time by computing sensitivities only for
     the 3 parameters they expect to be most important, based on biological intuition. Identify
     one scenario where this strategy would lead to a misleading conclusion.


Exercise 4.6 ( [Bloom L4]). Using your MATLAB implementation from the laboratory:

 (a) At three time points, t = 5 (early epidemic), t = tpeak (peak infections), and t = 80 (late);
     report the tornado plot of SIs for I(t).

 (b) Does the parameter ranking change across the three time points?

 (c) A public health officer says: “We should target the parameter with the largest SI at the
     epidemic peak, since that is when the most people are affected.” Critique this statement
     using your results.


Exercise 4.7 ( [Bloom L5]). A colleague is modeling cholera transmission with a SEIR-type model
having 8 parameters and 4 state variables. She asks for advice on the SA methodology. Design a
complete FSA study, specifying:

 (a) Whether to use finite differences or analytic FSE, and why.

 (b) How you would validate the implementation.

 (c) What qoisyou would compute sensitivity indices for, and at what time points.

 (d) How you would present the results to identify the two most critical intervention targets.

 (e) One situation in which the FSE results might be misleading, and what additional analysis
     you would recommend.


Exercise 4.8 ( [Bloom L6]). A published paper reports: “We performed sensitivity analysis of the
SEIR model using the forward sensitivity equations. All sensitivity indices were computed at
t = 365 days, giving a single set of values for the entire epidemic.”
   The model simulates a disease whose outbreak dynamics play out over approximately 60 days,
but the model runs for a year.
   Identify at least two methodological issues with this approach. For each issue, state what the
authors should have done instead and explain what information they likely missed.
54   CHAPTER 4. ANALYTIC FORWARD SENSITIVITY ANALYSIS
      Part IV

The Adjoint Approach




         55
Chapter 5

The Adjoint in Linear Algebra

                              The adjoint is the same sensitivity question, asked from the other end.

    Chapter 4 showed that analytic forward sensitivity analysis for a model with m = 50 parameters
requires 50 linear solves, one per parameter. Each solve uses the same coefficient matrix A, so we
pay once for the LU factorization and 50 times for back-substitution. That is still 50 operations.
    Now suppose we care about a single response functional, not the entire solution ⃗u. The quantity
of interest is J = ⃗cT ⃗u: the pollution level at one monitoring station, the total disease burden, the
profit at equilibrium. We want ∂J/∂q for all 50 parameters q.
    Is there a way to compute all 50 derivatives simultaneously, in the cost of a single linear solve?
    Yes. The answer is the adjoint. The adjoint approach to sensitivity analysis was developed
for nonlinear systems by Cacuci [6] and has since become a standard tool in optimal design and
computational science [12].


5.1      A Preview: The Same Answer, One Solve Instead of
         Fifty
Before the general theory, work through a small example by hand to see exactly what the adjoint
does and why it is efficient.

The Setup
Consider the 2 × 2 linear system
                                                                    
                                                    3 1          ⃗b = q1 ,
                          A⃗u = ⃗b(q1 , q2 ),   A=        ,                                       (5.1)
                                                    1 2               q2

where q1 and q2 are two parameters of interest. The scalar response functional is J = u1 + u2 = ⃗cT ⃗u
with ⃗c = (1, 1)T . We want ∂J/∂q1 and ∂J/∂q2 .

The Direct (Forward) Approach: Two Solves
Differentiating A⃗u = ⃗b with respect to q1 : A (∂⃗u/∂q1 ) = ∂⃗b/∂q1 = (1, 0)T . Differentiating with
respect to q2 : A (∂⃗u/∂q2 ) = ∂⃗b/∂q2 = (0, 1)T . Two linear solves (one per parameter) with the same
matrix A:

                                                  57
58                                                    CHAPTER 5. THE ADJOINT IN LINEAR ALGEBRA

                                                                                                     
                        −1               2 −1              ∂⃗u             2            ∂⃗u            −1
                    A        = 15              ,     so        = 15            ,            = 15            .
                                        −1 3               ∂q1            −1            ∂q2             3
  The derivatives of J = ⃗cT ⃗u are:
         ∂J         ∂⃗u                               ∂J        ∂⃗u
              = ⃗cT     = (1, 1) · 15 (2, −1)T = 51 ,     = ⃗cT     = (1, 1) · 15 (−1, 3)T = 25 .
         ∂q1        ∂q1                               ∂q2       ∂q2
Two solves, two derivatives. For 50 parameters: 50 solves.

The Adjoint Approach: One Solve
Instead of solving for ∂⃗u/∂qj separately for each j, introduce the adjoint vector ⃗v satisfying
                                                          AT ⃗v = ⃗c.                                             (5.2)
This is one linear solve with the transposed matrix. Since A is symmetric here, AT = A, so ⃗v = A−1⃗c:
                                                                
                                      −1    1   2 −1      1      1  1
                               ⃗v = A ⃗c = 5                  =5       .
                                               −1 3       1         2
    What does ⃗v represent? The adjoint vector answers the question: if the state ⃗u were perturbed
by a small amount δ⃗u, how much would J change? A direct perturbation gives δJ ≈ ⃗cT δ⃗u, but not
all δ⃗u are achievable — the system constraint A⃗u = ⃗b means only perturbations satisfying A δ⃗u = δ⃗b
are reachable. The adjoint vector ⃗v encodes how much each component of the state contributes to
J, after accounting for the coupling imposed by the matrix A.
    In the 2×2 example, ⃗v = 15 (1, 2)T means that a perturbation to u2 matters twice as much to
J = u1 + u2 as a perturbation to u1 — not because ⃗c = (1, 1)T treats them equally, but because
the system A couples u1 and u2 differently. This coupling is what makes the adjoint more than a
convenient shortcut: ⃗v is the correct sensitivity weighting for the constrained system, not the naive
weighting ⃗c for the unconstrained response.
    Now observe: for any parameter qj ,
                                    ∂J        ∂⃗u             ∂⃗u           ∂⃗u        ∂⃗b
                                        = ⃗cT     = (AT ⃗v )T     = ⃗v T A      = ⃗v T     .
                                    ∂qj       ∂qj             ∂qj          ∂qj         ∂qj
                                                                         | {z }
                                                                            = ∂⃗b/∂qj

This is the key step: A (∂⃗u/∂qj ) = ∂⃗b/∂qj is the FSE right-hand side, a known vector. No additional
solve is needed — just a dot product.
    Checking against our direct answers:
           ∂J         ∂⃗b                              ∂J          ∂⃗b
               = ⃗v T     = 15 (1, 2) · (1, 0)T = 51 ✓      = ⃗v T     = 15 (1, 2) · (0, 1)T = 25 ✓
          ∂q1         ∂q1                              ∂q2         ∂q2
One solve for ⃗v , then one dot product per parameter. For 50 parameters: still one solve, then 50
dot products. The cost advantage is a factor of 50.
Self-check. Add a third parameter q3 to the system above by setting ⃗b = (q1 + q3 , q2 )T . Without
solving any new linear systems, use the adjoint vector ⃗v already computed to find ∂J/∂q3 .
     Answer: ∂⃗b/∂q3 = (1, 0)T . ∂J/∂q3 = ⃗v T (1, 0)T = 15 (1, 2) · (1, 0)T = 15 . No new solve needed. Adding
     parameters costs only one dot product each once ⃗v is known. This is the computational power of the
     adjoint.
    The pattern above is the entire idea of the adjoint, stripped to its essentials. Section 5.2 states
it precisely.
5.2. THE STRATEGY, STATED EXPLICITLY                                                                         59

5.2      The Strategy, Stated Explicitly
The cost analysis above raises the key question: can we recover all m sensitivities without solving
m separate systems? It turns out we can, through a trick that is worth understanding before seeing
the symbols.
    The adjoint is not a new kind of problem. It is a deliberate trick: introduce an auxiliary vector,
choose it to cancel the unknown sensitivity variable, and read off the result. Here is the trick in
plain language before any symbols.
   Step 1. We want ∂J/∂qj for all parameters qj . Since J = ⃗cT ⃗u, this is ∂J/∂qj = ⃗cT (∂⃗u/∂qj ).
           But ∂⃗u/∂qj requires a separate FSE solve for every j (50 solves for 50 parameters).
   Step 2. Introduce an auxiliary vector ⃗v and observe that for any vector ⃗v :
                                                      
                                     T ∂⃗
                                        u          ∂⃗u
                                               T
                                                                        ∂⃗u
                                   ⃗c      = ⃗v A        + ⃗cT − ⃗v TA       .
                                       ∂qj         ∂qj                   ∂qj
              The first term on the right is ⃗v T ⃗rj , where ⃗rj = A(∂⃗u/∂qj ) is the FSE right-hand side
              (a known vector once ⃗u is known). The second term vanishes if we choose ⃗v so that
              ⃗v T A = ⃗cT .
   Step 3. Choose ⃗v to satisfy the adjoint equation:
                                                           AT ⃗v = ⃗c.                                     (5.3)
              Then ⃗cT − ⃗v T A = ⃗0 and the sensitivity formula reduces to:
                                          ∂J
                                              = ⃗v T ⃗rj      for all j = 1, . . . , m.                    (5.4)
                                          ∂qj

     One solve for ⃗v (equation (5.3)) recovers all m sensitivities through formula (5.4). The trick
works because the adjoint equation does not depend on j: ⃗v is determined by ⃗c and A alone.
     The adjoint is not a separate, unrelated problem. It is constructed entirely from the coefficient
matrix A (via transposition) and the response vector ⃗c of the forward problem. Everything about
the adjoint is determined by the forward problem.
                                                        
                                                     2 1
Self-check. For the system A⃗u = ⃗b with A =               and response functional J = u1 (so ⃗c =
                                                     0 3
(1, 0)T ): write down the adjoint equation (5.3) and solve for ⃗v .
                                               
                                    2 0          1
    Answer:    AT ⃗v = ⃗c becomes          ⃗v =     . Solving: v1 = 1/2, v2 = −1/6. This single solve
                                    1 3          0
    (one back-substitution with AT ) gives us the sensitivity of J = u1 to any number of parameters, via
    formula (5.4).


5.3      The Commutative Diagram
The three-step strategy and the 2×2 preview both express the same mathematical fact: the FSE
route and the adjoint route reach the same sensitivity, at different cost. Figure 5.1 shows this as a
diagram — read it as a summary of the algebra already developed, not as an introduction to the
idea.
   The diagram commutes: both paths from the forward problem to the sensitivity give identical
results. This can be verified directly from the algebra in Section 5.2.
60                                                CHAPTER 5. THE ADJOINT IN LINEAR ALGEBRA

                                                                               Forward path: m solves

                         Forward problem                solve for ⃗u                    FSE
                                                                                       ∂⃗
                                                                                        u
                             A⃗u = ⃗b                                                A ∂qj
                                                                                           = ⃗rj



                                                                                               ∂⃗
                                                                                                u
                  solve AT ⃗v = ⃗c                                                         ⃗cT ∂q j




                              Adjoint                                                Sensitivity
                              AT ⃗v = ⃗c                                                 ∂J
                                                            ⃗v T ⃗rj                     ∂qj
                       Adjoint path: 1 solve

Figure 5.1: The commutative diagram for sensitivity analysis. The forward path (solid arrows)
computes ∂J/∂qj by solving the FSE for each parameter, m solves total. The adjoint path (dashed
arrows) solves the adjoint equation once, then evaluates the sensitivity formula for each parameter;
1 solve total. Both paths deliver the same result.

Theorem 5.1 (Forward–Adjoint Equivalence). Let A⃗u = ⃗b with A nonsingular, J = ⃗cT ⃗u, and FSE
A ∂⃗u/∂qj = ⃗rj . Let ⃗v solve the adjoint equation AT ⃗v = ⃗c. Then
                                                ∂J        ∂⃗u
                                                    = ⃗cT     = ⃗v T ⃗rj
                                                ∂qj       ∂qj
for every parameter qj .
Proof. ⃗cT (∂⃗u/∂qj ) = (AT ⃗v )T (∂⃗u/∂qj ) = ⃗v T A(∂⃗u/∂qj ) = ⃗v T ⃗rj .
   The adjoint gives exactly the same sensitivity values as the FSE. It is not an approximation.
Students sometimes expect that a method requiring fewer solves must sacrifice accuracy; here it
does not.
Self-check. Using Theorem 5.1, state in words why the adjoint equation does not need to be
re-solved when a new parameter qk is added to the sensitivity study.
     Answer: The adjoint equation AT ⃗v = ⃗c depends only on A (the system coefficient matrix) and ⃗c (the
      response vector), neither of which changes when we add a new parameter. Adding parameter qk changes
      only the FSE right-hand side ⃗rk = ∂⃗b/∂qk −(∂A/∂qk )⃗u, which is a known vector once the forward solution
     ⃗u is computed. The sensitivity ∂J/∂qk = ⃗v T ⃗rk is then obtained by a single dot product, no additional
      linear solve.


5.4       Cost Comparison and the Decision Rule
5.4.1      When to Use the Adjoint
Both the FSE and the adjoint produce the same sensitivity Jacobian. Their costs differ dramati-
cally when m and r are unequal, where m is the number of poisand r is the number of response
functionals.
    For the FSE: one solve per poi→ m solves total.
    For the adjoint: one solve per response functional → r solves total.
5.5. THE SYMBIOTIC POPULATION: FULL ADJOINT TREATMENT                                                          61



                                                 m > r =⇒ use adjoint;             r > m =⇒ use FSE.         (5.5)

    In most SA applications, there are many pois(m large) and a small number of qoisof primary
interest (r small), so the adjoint is preferred. The canonical situation is r = 1: one scalar response
functional (peak infection count, total burden, profit at equilibrium) and many parameters.


5.4.2     Cost Comparison Plot
Figure 5.2 shows the number of linear solves required by each method as a function of the number
of parameters.


                                                            FSE: m solves
                Number of linear solves




                                                       Adjoint: 1 solve (r = 1)
                                          100          Adjoint: 3 solves (r = 3)



                                          10



                                           1
                                                110   50   100         200                             500
                                                                      Number of poism

Figure 5.2: Cost comparison for FSE vs. adjoint sensitivity analysis, measured in number of linear
solves. For r = 1 response functional (dashed), the adjoint always requires exactly 1 solve regardless
of m. For r = 3 (dotted), the adjoint requires 3 solves. The FSE requires m solves. The crossover
occurs at m = r; for m > r, the adjoint wins.

   For the symbiotic population model (m = 3 parameters, r = 2 response functionals {ū1 , ū2 }):
FSE requires 3 solves; adjoint requires 2. The advantage is modest here. For the malaria model
(m = 17, r = 1): FSE requires 17 solves; adjoint requires 1. For a climate model (m = 200, r = 2):
FSE requires 200 solves; adjoint requires 2: a factor of 100 improvement.
Self-check. A model has m = 30 poisand r = 5 response functionals. Each linear solve takes
2 minutes. How long does the FSE approach take? How long does the adjoint approach take? At
what value of r would the two approaches have equal cost?
    Answer: FSE: 30 × 2 = 60 minutes. Adjoint: 5 × 2 = 10 minutes. Savings: 50 minutes. Equal cost when
    r = m = 30.



5.5      The Symbiotic Population: Full Adjoint Treatment
We now apply the adjoint to the symbiotic population equilibrium from Chapter 4, comparing the
forward and adjoint approaches side by side. The forward problem is A⃗ū = ⃗b at equilibrium, with
A = D⃗u [f⃗] as in equation (4.7). The comparison makes the cost advantage concrete.
62                                            CHAPTER 5. THE ADJOINT IN LINEAR ALGEBRA

5.5.1      FSE Approach: Three Parameters, Three Solves
For parameters a, b, c, the FSE requires solving A(∂ ⃗ū/∂qj ) = −∂ f⃗/∂qj for j = a, b, c, three linear
solves with the same matrix A, one LU factorization and three back-substitutions.


5.5.2      Adjoint Approach: Two Solves for Two Response Functionals
Now suppose we want ∂J1 /∂qj and ∂J2 /∂qj for all three parameters, where J1 = ū1 and J2 = ū2 .
The response vectors are ⃗c1 = (1, 0)T and ⃗c2 = (0, 1)T .
   The two adjoint equations are:
                                                                    
                              T              1           T            0
                             A ⃗v1 = ⃗c1 =      ,      A ⃗v2 = ⃗c2 =     .                (5.6)
                                             0                        1

Two solves (one per response functional) give ⃗v1 and ⃗v2 .
A note on correlated QOIs. Even when the poisare independent (uncorrelated inputs), the
 qoisare almost always correlated outputs: J1 = ū1 and J2 = ū2 both depend on the same equilibrium
⃗ū, so perturbations to any parameter affect both simultaneously. This correlation is not a problem
 for the adjoint — it is handled automatically. Each adjoint vector ⃗vk is computed independently by
 solving AT ⃗vk = ⃗ck , and each captures the full response of Jk to perturbations of the shared state.
The user does not need to model or account for QOI correlation separately: the adjoint naturally
 produces consistent sensitivities for all r response functionals without any additional work. The
 correlation shows up in the pattern of the sensitivity table (parameters that affect J1 tend to affect
 J2 in related ways) but it does not require any modification to the adjoint procedure itself.
      The sensitivities follow from formula (5.4):

                                       ∂Jk                              ∂ f⃗
                                           = ⃗vkT ⃗rj ,       ⃗rj = −        ,                      (5.7)
                                       ∂qj                              ∂qj

giving all 2 × 3 = 6 sensitivities from two adjoint solves rather than three FSE solves.


5.5.3      Verification
Theorem 5.1 guarantees the two approaches give identical results. At nominal values a = 0.4, b = 1,
c = 0.3:

                                           Saū1     Sbū1    Scū1        Saū2   Sbū2    Scū2

                  FSE (3 solves)         −0.530           0   0.136     +0.136      0      −0.292
                  Adjoint (2 solves)     −0.530           0   0.136     +0.136      0      −0.292

     The rows are identical. The adjoint is not an approximation.
   A structural observation: the two adjoint solutions ⃗v1 , ⃗v2 are the columns of (AT )−1 , which
equals (A−1 )T . Collecting all adjoint solutions into a matrix therefore gives the transpose of the
inverse. This connection is intellectually interesting but not computationally useful: we never form
A−1 explicitly, we extract the product ⃗vkT ⃗rj for each required sensitivity, which is far cheaper than
computing the full inverse matrix.
5.6. REVERSE MODE AND BACKPROPAGATION                                                           63

5.6     Reverse Mode and Backpropagation
The adjoint strategy of the preceding sections applies to linear systems. This section extends it
to arbitrary differentiable computations via the computation graph, revealing the connection to
algorithmic differentiation and, through it, to the training of neural networks.

5.6.1    The Computation Graph
Every differentiable computation can be represented as a directed acyclic graph in which each
node holds an intermediate value and each edge represents an elementary operation (addition,
multiplication, division, elementary function).
   For R0 = kβ/γ, the computation graph is:
                                     ×            ÷γ
                               k, β −
                                    → v1 = kβ −→ v2 = kβ/γ = R0 .                             (5.8)
Reading left to right is the forward evaluation: given k, β, γ, compute R0 .

5.6.2    Forward Mode: One Pass Per Input
In forward mode differentiation, we propagate derivatives v̇i = ∂vi /∂q through the graph for one
input q at a time.
    For q = k: set k̇ = 1, β̇ = 0, γ̇ = 0. Propagate forward:
                        v̇1 = k̇β + k β̇ = β,     Ṙ0 = v̇1 /γ − v1 γ̇/γ 2 = β/γ.
So ∂R0 /∂k = β/γ. Repeat with β̇ = 1 to get ∂R0 /∂β. Repeat with γ̇ = 1 to get ∂R0 /∂γ. Total:
3 forward passes for 3 parameters.

5.6.3    Reverse Mode: One Pass for All Inputs
In reverse mode differentiation, we propagate the adjoint variable v̄i = ∂J/∂vi backward through
the graph.
    Set R̄0 = ∂J/∂R0 = 1 (we are computing ∂R0 /∂(·), so J = R0 ). Propagate backward:
                                         ∂R0
                             v̄1 = R̄0 ·       = 1 · (1/γ) = 1/γ,                             (5.9)
                                          ∂v1
                                         ∂v1
                              k̄ = v̄1 ·      = (1/γ) · β = β/γ,                             (5.10)
                                         ∂k
                                         ∂v1
                              β̄ = v̄1 ·      = (1/γ) · k = k/γ,                             (5.11)
                                         ∂β
                                         ∂R0
                              γ̄ = R̄0 ·       = 1 · (−v1 /γ 2 ) = −kβ/γ 2 .                 (5.12)
                                          ∂γ
One backward pass gives all three derivatives simultaneously:
                        ∂R0       β        ∂R0       k        ∂R0         kβ
                            = k̄ = ,           = β̄ = ,           = γ̄ = − 2 .
                         ∂k       γ        ∂β        γ         ∂γ         γ
These match the analytic results. The reverse pass cost is proportional to the graph size, one pass
regardless of the number of inputs.
   Table 5.1 summarizes the comparison.
64                                             CHAPTER 5. THE ADJOINT IN LINEAR ALGEBRA

                                          Forward mode              Reverse mode
                      Propagates     v̇i = ∂vi /∂q (one q)          v̄i = ∂J/∂vi (one J)
                      Direction      Input → output                 Output → input
                      Cost           1 pass per input               1 pass per output
                      Preferred when m ≤ r (few inputs)             m ≥ r (few outputs)
                      Matrix analog FSE: A ∂⃗u/∂qj = ⃗rj            Adjoint: AT ⃗v = ⃗c

Table 5.1: Forward mode and reverse mode differentiation: a side-by-side comparison. The matrix
analogs confirm that the two modes are the computation-graph generalizations of the FSE and
adjoint approaches from Sections 5.2–5.4.

5.6.4      The Backpropagation Connection
If you have encountered training a neural network, you have already used the adjoint under a
different name.
     A neural network is a composition of parameterized functions. Training minimizes a loss function
J(θ) over parameters θ using gradient descent, which requires ∂J/∂θi for every parameter θi . The
loss function is a scalar (r = 1) and modern networks have millions of parameters (m ≫ 1), so re-
verse mode is overwhelmingly preferred. Backpropagation is exactly the reverse-mode computation
described above, applied to the computation graph of the network.
     The adjoint equation for the ODE case, derived in Chapter 6; is the continuous limit of this
discrete backward accumulation. The backward ODE for λ(t) is the functional-analytic version of
the backward pass through the computation graph.
Unifying Idea 2. The adjoint is the transpose in whatever space you are working in.
     In this chapter: the adjoint equation is AT ⃗v = ⃗c, the transposed coefficient matrix applied to
the adjoint vector.
     In the computation graph: reverse mode is the chain rule applied in reverse order, accumulating
v̄i = ∂J/∂vi backward through the graph.
     In Chapter 6: the adjoint will be an ODE running backward in time, with a terminal condition at
t = T . The integration-by-parts identity that produces this ODE is the functional-analytic analog
of the matrix transposition that produced AT here.
     One idea. Three settings. One cost advantage: when m ≫ r, the adjoint/reverse-mode is the
preferred computational strategy.
Self-check. Use the reverse-mode computation of equations (5.9)–(5.12) to compute SkR0 , SβR0 , and
SγR0 . Express each as a pure number and verify using the Chapter 2 results.
     Answer: ∂R0 /∂k = β/γ. SkR0 = (k/R0 )(∂R0 /∂k) = (k/(kβ/γ)) · (β/γ) = 1.
     ∂R0 /∂β = k/γ. SβR0 = (β/(kβ/γ))(k/γ) = 1.
     ∂R0 /∂γ = −kβ/γ 2 . SγR0 = (γ/(kβ/γ))(−kβ/γ 2 ) = −1.
     All three match the Chapter 2 results. The reverse-mode computation recovers the full sensitivity Jaco-
     bian in one pass.



5.7       Bridge to Chapter 6
Students sometimes expect the adjoint for differential equations to require advanced functional
analysis (Hilbert spaces, adjoint operators, and formal operator theory. Appendix A provides
the L2 inner product and orthogonality needed for that formalism; Appendix B develops the full
5.8. MATLAB LABORATORY: FORWARD VS. ADJOINT                                                         65

abstract operator framework that makes the connection rigorous. The preceding sections show why
this expectation is misplaced: the core idea is the matrix transpose. Every formal construct in
Chapter 6 is the natural extension of the matrix algebra developed here. Reading Chapter 6 with
this chapter in mind, the abstract notation should feel like familiar territory.
Unifying Idea 1. Every sensitivity value computed in Section 5.5, via the adjoint, is a normalized
derivative, an instance of Unifying Idea 1 from Chapter 1. The adjoint is a computational strategy;
the quantity it produces is still the SI defined in Chapter 2. The two commutative paths in Figure 5.1
produce the same sensitivity index by different routes.
    Chapter 5 has established the adjoint for linear systems. Chapter 6 extends every result to
ordinary differential equations. The sensitivity Jacobian computed in this chapter is the same
object that Smith [42] uses in §6.1 to drive parameter selection and optimal experimental design;
students who complete Chapter 6 will find §6.1 of Smith immediately accessible.
    The translation is direct:

                   Chapter 5 (linear algebra)     Chapter 6 (dynamical systems)

                   Coefficient matrix A           Differential operator d/dt − J(t)
                   Transpose AT                   Adjoint operator −(d/dt + J(t)T )
                   Adjoint equation AT ⃗v = ⃗c    Adjoint ODE −λ̇ = J T λ + gu
                   Terminal condition: none       Terminal condition: λ(T ) = hTu
                                                                     RT
                   Sensitivity formula ⃗v T ⃗rj   Sensitivity formula 0 λT Fpj dt
                   Cost: 1 solve for any m        Cost: 2 ODE solves for any m

   The integration-by-parts identity in Chapter 6 plays the role of the algebraic transposition here.
The terminal condition on λ(T ) is the time-dependent analog of the right-hand side ⃗c in AT ⃗v = ⃗c.
The cost advantage is identical: one solve (or two, for the ODE case where a forward solve is also
needed) recovers all m sensitivities regardless of m.
    In Chapter 6 we extend every result of this chapter to ordinary differential equations. The matrix
A becomes a differential operator. The transpose AT becomes the adjoint differential operator. The
